Pipeline used	Species	nGenes	n exons	total Gene length	 genome covered by genes	mean gene L	Nr. genes	Protein length (mean)	Nr. exons	Nr. transcripts (mRNA)	Nr. tRNA	Nr. rRNA	BUSCO	OMArk Completeness	OMArk Consistency
Helixer	Citrullus colocynthis						"21,771"	419	"130,740"	"21,771"	NA	NA	"eudicots_odb10, 95.4,93.5,1.9,2.2,2.4,2326"	"fabids, 96.28,79.71,16.57,3.72, 10,551"	"93.67,7.34,3.34,1.85,0.85,0.27,0.00,0.00,0.00,4.48"
Braker3	Citrullus colocynthis						"19,348"	429	"109,196"	"21,244"	NA	NA	"eudicots_odb10, 96.5,85.6,10.9,0.4,3.1,2326"	"fabids, 94.92,80.14,15.01,4.84, 10,551"	"93.79,4.76,1.65,1.37,0.67,0.23,0.00,0.00,0.00,4.84"
funannotate	Citrullus colocynthis						"23,420"	387	"119,738"	"22,065"	"1,355"	NA	"eudicots_odb10, 93.7,91.9,1.8,0.9,5.4,2326"	"fabids, 94.0,78.53,15.47,6.00, 10,551"	"83.69,8.39,2.68,1.91,1.04,0.32,0.00,0.00,0.00,14.39"
geneidx	Citrullus colocynthis						"31,475"	311	"118,775"	"31,475"	NA	NA	"eudicots_odb10, 49.3,47.7,1.6,22.0,28.7,2326"	"fabids, 91.88,61.63,30.24,8.12, 10,551"	"89.04,18.01,23.35,4.95,2.51,1.10,0.00,0.00,0.00,6.01"
FlyBase	Drosophila melanogaster	"17,873"	"85,566"	not possible? (some states from downloading fastas).			"13,986"						"diptera_odb10, 97.6,97.3,0.3,1.5,0.9,3285"	"melanogaster subgroup, 96.23,94.85,1.38,3.77,12442"	"96.76,0.32,0.30,0.72,0.16,0.11,0.00,0.00,0.00,2.52"
Braker3	Drosophila melanogaster	"10,811"	"47,633"	"44,570,224"	31	"4,123"	"10,811"		"43,856"	"11,346"	0	0	"diptera_odb10, 93.0,87.2,5.8,0.3,6.7,3285"	"melanogaster subgroup, 78.51,77.22,1.29,21.49,12442"	"98.55,0.31,1.94,0.68,0.06,0.22,0.00,0.00,0.00,0.78"
geneidx	Drosophila melanogaster	"12,059"	"48,022"	"58,939,204"	41	"4,888"	"12,059"		"48,022"				"diptera_odb10, 83.0,82.5,0.5,8.3,8.7,3285"	"melanogaster subgroup, 75.03,67.27,7.76,24.97"	"97.74,4.65,16.73,1.51,0.33,0.50,0.00,0.00,0.00,0.75"
SIB	Drosophila melanogaster	"12,364"	"68,050"	"51,670,076"	36	"4,179"	"12,364"		"68,050"	"15,019"			"diptera_odb10, 97.2,96.7,0.5,0.2,2.6,3285"	"melanogaster subgroup, 87.27,85.12,2.15,12.73, ,12442"	"97.48,0.74,2.43,0.77,0.27,0.14,0.00,0.00,0.00,1.76"
funannotate	Drosophila melanogaster	not possible					"14,175"		"58,312"	"13,938"	237	0	"diptera_odb10, 96.3,95.9,0.4,1.2,2.5,3285"		
Helixer	Drosophila melanogaster	"14,336"	"66,472"	"79,159,284"	55	"5,522"	"14,336"		"66,472"	"14,335"	0	0	"diptera_odb10, 98.8,98.4,0.4,0.7,0.5,3285"	"melanogaster subgroup, 94.0,89.58,4.42,6.00,12442"	"95.99,2.13,4.51,0.90,0.18,0.31,0.00,0.00,0.00,3.11"
maker 1 Pass (annocomba)	Drosophila melanogaster												"diptera_odb10, 30.9,30.5,0.4,15.6,53.5,3285"	"melanogaster subgroup, 50.33,45.39,4.93,49.67,,12442"	"94.55,3.00,38.61,1.13,0.35,0.57,0.00,0.00,0.00,4.31"
maker 2 Pass (annocomba)	Drosophila melanogaster												"diptera_odb10, 88.2,87.9,0.3,4.1,7.7,3285"	"melanogaster subgroup, 88.00,81.43,6.57,12.00,,12442"	"82.07,3.79,12.32,3.21,1.39,1.25,0.00,0.00,0.00,14.72"
Annotato-Funannotate	Drosophila melanogaster	not possible					"14,753"	495	"57,343"	"14,499"	254		"diptera_odb10, 96.1,95.6,0.5,1.2,2.7,3285"	"melanogaster subgroup, 90.38,84.32,6.06,9.62,,12442"	"94.21,4.05,7.28,1.61,0.5,0.42,0.00,0.00,0.00,4.19"
Maker	Drosophila melanogaster	6116	21950		10.9	2569	"6,116"		"21,950"				"diptera_odb10, 56.7,56.2,0.5,4.5,38.8,3285"	"melanogaster subgroup, 44.21,43.79,0.42,55.79,,12442"	"96.50,0.96,5.54,0.98,0.16,0.41,0.00,0.00,0.00,2.52"
CNAG	Helleia helle	"20,122"	not available	"282,402,402"	52	"14,035"	"20,122"		118891 (115084 coding)	"22,758"		 	"lepidoptera_odb10, 97.8,97.2,0.6,0.3,1.9,5286"	"Papilionidea, 94.75,91.67,3.07,5.25, 7941"	"60.66,11.11,1.2,4.35,2.56,0.81,0.00,0.00,0.00,34.99"
Annotato-Funannotate	Helleia helle	"40,793"	"135,066"	"116,188,836"	21	"2,848"	40793	255.9	125847	31574	9219		"lepidoptera_odb10, 75.2,73.6,1.6,8.6,16.2,5286"	"Papilionidea, 88.6,62.41,26.19,11.4, 7939"	"53.64,17.46,12.23,4.17,2.46,0.99,0.00,0.00,0.00,42.19"
geneidx	Helleia helle	"15,494"	"68,513"	"221,931,974"	41	"14,324"	"15,494"		"68,513"				"lepidoptera_odb10, 63.0,62.0,1.0,13.4,23.6,5286"	"Papilionoidae, 78.99,55.91,23.08,21.01, 7939"	"89.57,16.57,34.95,3.39,2.08,0.68,0.00,0.00,0.00,7.04"
Helixer	Helleia helle						"16,102"		"125,950"	"16,101"			"lepidoptera_odb10, 93.7,92.6,1.1,2.0,4.3,5286"	"Papilionidea, 93.61,83.6,10.01,6.39, 7939"	"83.59,14.83,6.04,4.45,2.10,0.93,0.00,0.00,0.00,11.96"
Ensembl	Homo sapiens chrom 19												"primates_odb10, 6.6,6.4,0.2,0.0,93.4,13780"	"Hominidae, 7.04,6.75,0.29,92.97, n=17,843"	"98.64,1.02,1.42,0.81,0.14,0.20,0.00,0.00,0.00,0.54"
